id,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,num1,num2,bool1,bool2
1,value0_1,value0_2,value0_3,value0_4,value0_5,value0_6,value0_7,value0_8,value0_9,value0_10,0,0,True,True
2,value1_1,value1_2,value1_3,value1_4,value1_5,value1_6,value1_7,value1_8,value1_9,value1_10,10,100,False,False
3,value2_1,value2_2,value2_3,value2_4,value2_5,value2_6,value2_7,value2_8,value2_9,value2_10,20,200,True,False
4,value3_1,value3_2,value3_3,value3_4,value3_5,value3_6,value3_7,value3_8,value3_9,value3_10,30,300,False,True
5,value4_1,value4_2,value4_3,value4_4,value4_5,value4_6,value4_7,value4_8,value4_9,value4_10,40,400,True,False
6,value5_1,value5_2,value5_3,value5_4,value5_5,value5_6,value5_7,value5_8,value5_9,value5_10,50,500,False,False
7,value6_1,value6_2,value6_3,value6_4,value6_5,value6_6,value6_7,value6_8,value6_9,value6_10,60,600,True,True
8,value7_1,value7_2,value7_3,value7_4,value7_5,value7_6,value7_7,value7_8,value7_9,value7_10,70,700,False,False
9,value8_1,value8_2,value8_3,value8_4,value8_5,value8_6,value8_7,value8_8,value8_9,value8_10,80,800,True,False
10,value9_1,value9_2,value9_3,value9_4,value9_5,value9_6,value9_7,value9_8,value9_9,value9_10,90,900,False,True
11,value10_1,value10_2,value10_3,value10_4,value10_5,value10_6,value10_7,value10_8,value10_9,value10_10,100,1000,True,False
12,value11_1,value11_2,value11_3,value11_4,value11_5,value11_6,value11_7,value11_8,value11_9,value11_10,110,1100,False,False
13,value12_1,value12_2,value12_3,value12_4,value12_5,value12_6,value12_7,value12_8,value12_9,value12_10,120,1200,True,True
14,value13_1,value13_2,value13_3,value13_4,value13_5,value13_6,value13_7,value13_8,value13_9,value13_10,130,1300,False,False
15,value14_1,value14_2,value14_3,value14_4,value14_5,value14_6,value14_7,value14_8,value14_9,value14_10,140,1400,True,False
16,value15_1,value15_2,value15_3,value15_4,value15_5,value15_6,value15_7,value15_8,value15_9,value15_10,150,1500,False,True
17,value16_1,value16_2,value16_3,value16_4,value16_5,value16_6,value16_7,value16_8,value16_9,value16_10,160,1600,True,False
18,value17_1,value17_2,value17_3,value17_4,value17_5,value17_6,value17_7,value17_8,value17_9,value17_10,170,1700,False,False
19,value18_1,value18_2,value18_3,value18_4,value18_5,value18_6,value18_7,value18_8,value18_9,value18_10,180,1800,True,True
20,value19_1,value19_2,value19_3,value19_4,value19_5,value19_6,value19_7,value19_8,value19_9,value19_10,190,1900,False,False
21,value20_1,value20_2,value20_3,value20_4,value20_5,value20_6,value20_7,value20_8,value20_9,value20_10,200,2000,True,False
22,value21_1,value21_2,value21_3,value21_4,value21_5,value21_6,value21_7,value21_8,value21_9,value21_10,210,2100,False,True
23,value22_1,value22_2,value22_3,value22_4,value22_5,value22_6,value22_7,value22_8,value22_9,value22_10,220,2200,True,False
24,value23_1,value23_2,value23_3,value23_4,value23_5,value23_6,value23_7,value23_8,value23_9,value23_10,230,2300,False,False
25,value24_1,value24_2,value24_3,value24_4,value24_5,value24_6,value24_7,value24_8,value24_9,value24_10,240,2400,True,True
26,value25_1,value25_2,value25_3,value25_4,value25_5,value25_6,value25_7,value25_8,value25_9,value25_10,250,2500,False,False
27,value26_1,value26_2,value26_3,value26_4,value26_5,value26_6,value26_7,value26_8,value26_9,value26_10,260,2600,True,False
28,value27_1,value27_2,value27_3,value27_4,value27_5,value27_6,value27_7,value27_8,value27_9,value27_10,270,2700,False,True
29,value28_1,value28_2,value28_3,value28_4,value28_5,value28_6,value28_7,value28_8,value28_9,value28_10,280,2800,True,False
30,value29_1,value29_2,value29_3,value29_4,value29_5,value29_6,value29_7,value29_8,value29_9,value29_10,290,2900,False,False
31,value30_1,value30_2,value30_3,value30_4,value30_5,value30_6,value30_7,value30_8,value30_9,value30_10,300,3000,True,True
32,value31_1,value31_2,value31_3,value31_4,value31_5,value31_6,value31_7,value31_8,value31_9,value31_10,310,3100,False,False
33,value32_1,value32_2,value32_3,value32_4,value32_5,value32_6,value32_7,value32_8,value32_9,value32_10,320,3200,True,False
34,value33_1,value33_2,value33_3,value33_4,value33_5,value33_6,value33_7,value33_8,value33_9,value33_10,330,3300,False,True
35,value34_1,value34_2,value34_3,value34_4,value34_5,value34_6,value34_7,value34_8,value34_9,value34_10,340,3400,True,False
36,value35_1,value35_2,value35_3,value35_4,value35_5,value35_6,value35_7,value35_8,value35_9,value35_10,350,3500,False,False
37,value36_1,value36_2,value36_3,value36_4,value36_5,value36_6,value36_7,value36_8,value36_9,value36_10,360,3600,True,True
38,value37_1,value37_2,value37_3,value37_4,value37_5,value37_6,value37_7,value37_8,value37_9,value37_10,370,3700,False,False
39,value38_1,value38_2,value38_3,value38_4,value38_5,value38_6,value38_7,value38_8,value38_9,value38_10,380,3800,True,False
40,value39_1,value39_2,value39_3,value39_4,value39_5,value39_6,value39_7,value39_8,value39_9,value39_10,390,3900,False,True
41,value40_1,value40_2,value40_3,value40_4,value40_5,value40_6,value40_7,value40_8,value40_9,value40_10,400,4000,True,False
42,value41_1,value41_2,value41_3,value41_4,value41_5,value41_6,value41_7,value41_8,value41_9,value41_10,410,4100,False,False
43,value42_1,value42_2,value42_3,value42_4,value42_5,value42_6,value42_7,value42_8,value42_9,value42_10,420,4200,True,True
44,value43_1,value43_2,value43_3,value43_4,value43_5,value43_6,value43_7,value43_8,value43_9,value43_10,430,4300,False,False
45,value44_1,value44_2,value44_3,value44_4,value44_5,value44_6,value44_7,value44_8,value44_9,value44_10,440,4400,True,False
46,value45_1,value45_2,value45_3,value45_4,value45_5,value45_6,value45_7,value45_8,value45_9,value45_10,450,4500,False,True
47,value46_1,value46_2,value46_3,value46_4,value46_5,value46_6,value46_7,value46_8,value46_9,value46_10,460,4600,True,False
48,value47_1,value47_2,value47_3,value47_4,value47_5,value47_6,value47_7,value47_8,value47_9,value47_10,470,4700,False,False
49,value48_1,value48_2,value48_3,value48_4,value48_5,value48_6,value48_7,value48_8,value48_9,value48_10,480,4800,True,True
50,value49_1,value49_2,value49_3,value49_4,value49_5,value49_6,value49_7,value49_8,value49_9,value49_10,490,4900,False,False
51,value50_1,value50_2,value50_3,value50_4,value50_5,value50_6,value50_7,value50_8,value50_9,value50_10,500,5000,True,False
52,value51_1,value51_2,value51_3,value51_4,value51_5,value51_6,value51_7,value51_8,value51_9,value51_10,510,5100,False,True
53,value52_1,value52_2,value52_3,value52_4,value52_5,value52_6,value52_7,value52_8,value52_9,value52_10,520,5200,True,False
54,value53_1,value53_2,value53_3,value53_4,value53_5,value53_6,value53_7,value53_8,value53_9,value53_10,530,5300,False,False
55,value54_1,value54_2,value54_3,value54_4,value54_5,value54_6,value54_7,value54_8,value54_9,value54_10,540,5400,True,True
56,value55_1,value55_2,value55_3,value55_4,value55_5,value55_6,value55_7,value55_8,value55_9,value55_10,550,5500,False,False
57,value56_1,value56_2,value56_3,value56_4,value56_5,value56_6,value56_7,value56_8,value56_9,value56_10,560,5600,True,False
58,value57_1,value57_2,value57_3,value57_4,value57_5,value57_6,value57_7,value57_8,value57_9,value57_10,570,5700,False,True
59,value58_1,value58_2,value58_3,value58_4,value58_5,value58_6,value58_7,value58_8,value58_9,value58_10,580,5800,True,False
60,value59_1,value59_2,value59_3,value59_4,value59_5,value59_6,value59_7,value59_8,value59_9,value59_10,590,5900,False,False
61,value60_1,value60_2,value60_3,value60_4,value60_5,value60_6,value60_7,value60_8,value60_9,value60_10,600,6000,True,True
62,value61_1,value61_2,value61_3,value61_4,value61_5,value61_6,value61_7,value61_8,value61_9,value61_10,610,6100,False,False
63,value62_1,value62_2,value62_3,value62_4,value62_5,value62_6,value62_7,value62_8,value62_9,value62_10,620,6200,True,False
64,value63_1,value63_2,value63_3,value63_4,value63_5,value63_6,value63_7,value63_8,value63_9,value63_10,630,6300,False,True
65,value64_1,value64_2,value64_3,value64_4,value64_5,value64_6,value64_7,value64_8,value64_9,value64_10,640,6400,True,False
66,value65_1,value65_2,value65_3,value65_4,value65_5,value65_6,value65_7,value65_8,value65_9,value65_10,650,6500,False,False
67,value66_1,value66_2,value66_3,value66_4,value66_5,value66_6,value66_7,value66_8,value66_9,value66_10,660,6600,True,True
68,value67_1,value67_2,value67_3,value67_4,value67_5,value67_6,value67_7,value67_8,value67_9,value67_10,670,6700,False,False
69,value68_1,value68_2,value68_3,value68_4,value68_5,value68_6,value68_7,value68_8,value68_9,value68_10,680,6800,True,False
70,value69_1,value69_2,value69_3,value69_4,value69_5,value69_6,value69_7,value69_8,value69_9,value69_10,690,6900,False,True
71,value70_1,value70_2,value70_3,value70_4,value70_5,value70_6,value70_7,value70_8,value70_9,value70_10,700,7000,True,False
72,value71_1,value71_2,value71_3,value71_4,value71_5,value71_6,value71_7,value71_8,value71_9,value71_10,710,7100,False,False
73,value72_1,value72_2,value72_3,value72_4,value72_5,value72_6,value72_7,value72_8,value72_9,value72_10,720,7200,True,True
74,value73_1,value73_2,value73_3,value73_4,value73_5,value73_6,value73_7,value73_8,value73_9,value73_10,730,7300,False,False
75,value74_1,value74_2,value74_3,value74_4,value74_5,value74_6,value74_7,value74_8,value74_9,value74_10,740,7400,True,False
76,value75_1,value75_2,value75_3,value75_4,value75_5,value75_6,value75_7,value75_8,value75_9,value75_10,750,7500,False,True
77,value76_1,value76_2,value76_3,value76_4,value76_5,value76_6,value76_7,value76_8,value76_9,value76_10,760,7600,True,False
78,value77_1,value77_2,value77_3,value77_4,value77_5,value77_6,value77_7,value77_8,value77_9,value77_10,770,7700,False,False
79,value78_1,value78_2,value78_3,value78_4,value78_5,value78_6,value78_7,value78_8,value78_9,value78_10,780,7800,True,True
80,value79_1,value79_2,value79_3,value79_4,value79_5,value79_6,value79_7,value79_8,value79_9,value79_10,790,7900,False,False
81,value80_1,value80_2,value80_3,value80_4,value80_5,value80_6,value80_7,value80_8,value80_9,value80_10,800,8000,True,False
82,value81_1,value81_2,value81_3,value81_4,value81_5,value81_6,value81_7,value81_8,value81_9,value81_10,810,8100,False,True
83,value82_1,value82_2,value82_3,value82_4,value82_5,value82_6,value82_7,value82_8,value82_9,value82_10,820,8200,True,False
84,value83_1,value83_2,value83_3,value83_4,value83_5,value83_6,value83_7,value83_8,value83_9,value83_10,830,8300,False,False
85,value84_1,value84_2,value84_3,value84_4,value84_5,value84_6,value84_7,value84_8,value84_9,value84_10,840,8400,True,True
86,value85_1,value85_2,value85_3,value85_4,value85_5,value85_6,value85_7,value85_8,value85_9,value85_10,850,8500,False,False
87,value86_1,value86_2,value86_3,value86_4,value86_5,value86_6,value86_7,value86_8,value86_9,value86_10,860,8600,True,False
88,value87_1,value87_2,value87_3,value87_4,value87_5,value87_6,value87_7,value87_8,value87_9,value87_10,870,8700,False,True
89,value88_1,value88_2,value88_3,value88_4,value88_5,value88_6,value88_7,value88_8,value88_9,value88_10,880,8800,True,False
90,value89_1,value89_2,value89_3,value89_4,value89_5,value89_6,value89_7,value89_8,value89_9,value89_10,890,8900,False,False
91,value90_1,value90_2,value90_3,value90_4,value90_5,value90_6,value90_7,value90_8,value90_9,value90_10,900,9000,True,True
92,value91_1,value91_2,value91_3,value91_4,value91_5,value91_6,value91_7,value91_8,value91_9,value91_10,910,9100,False,False
93,value92_1,value92_2,value92_3,value92_4,value92_5,value92_6,value92_7,value92_8,value92_9,value92_10,920,9200,True,False
94,value93_1,value93_2,value93_3,value93_4,value93_5,value93_6,value93_7,value93_8,value93_9,value93_10,930,9300,False,True
95,value94_1,value94_2,value94_3,value94_4,value94_5,value94_6,value94_7,value94_8,value94_9,value94_10,940,9400,True,False
96,value95_1,value95_2,value95_3,value95_4,value95_5,value95_6,value95_7,value95_8,value95_9,value95_10,950,9500,False,False
97,value96_1,value96_2,value96_3,value96_4,value96_5,value96_6,value96_7,value96_8,value96_9,value96_10,960,9600,True,True
98,value97_1,value97_2,value97_3,value97_4,value97_5,value97_6,value97_7,value97_8,value97_9,value97_10,970,9700,False,False
99,value98_1,value98_2,value98_3,value98_4,value98_5,value98_6,value98_7,value98_8,value98_9,value98_10,980,9800,True,False
100,value99_1,value99_2,value99_3,value99_4,value99_5,value99_6,value99_7,value99_8,value99_9,value99_10,990,9900,False,True